ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209256875622010000|Teste|player|3588|; sentiTokens:veloso(0) apanhado(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  é apanhado:|-1|-1|Tás Aqui Tás Apanhado! \ Miguel Veloso é apanhado: http://t.co/hkIpNfLv via @youtube|Tás Aqui Tás Apanhado! \ Miguel Veloso é apanhado: http://t.co/hkIpNfLv via @youtube
209325004419104000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;Smiley:  XD;|-1|1|@barbaramlimaa por exemplo o miguel veloso que ontem nao fez ponta xd|@barbaramlimaa por exemplo o miguel veloso que ontem nao fez ponta xd
209005184741941000|Teste|player|128|; sentiTokens:enganaram(-1) ; score:-1;;;|-1|-1|Naquela publicidade da selecção penso que se enganaram na profissão do Pepe. Devia ser talhante...|Naquela publicidade da selecção penso que se enganaram na profissão do Pepe. Devia ser talhante...
209013295015931000|Teste|player|128|; sentiTokens:ganhamos(0) golos(1) ; score:1;;;|-1|1|3-2 já ganhamos! A pisadela do Pepe vale 2 golos,não é?|3-2 já ganhamos! A pisadela do Pepe vale 2 golos,não é?
209026367579357000|Teste|player|128|; sentiTokens:; score:0;;;Positive Interjection:  goooooooooolo.;|-1|1|Pepe desmarca Ricardo Costa. Ricardo Costa assiste Pepe. GOOOOOOOOOOLO... da Turquia!|Pepe desmarca Ricardo Costa. Ricardo Costa assiste Pepe. GOOOOOOOOOOLO... da Turquia!
209002091442733000|Teste|player|128|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi pior |-1|-1|quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?|quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?
209024146292740000|Teste|player|128|; sentiTokens:bons(1) merda(-1) bem(1) ; score:1;;;Negative Interjection:  merda!;|1|0|@rcoelhoso @cabe_mdl @joaopsismeiro analise: bons primeiros 15 minutos, ronaldo, moutinho, Miguel Lopes e pepe tiveram bem! O resto merda!|@rcoelhoso @cabe_mdl @joaopsismeiro analise: bons primeiros 15 minutos, ronaldo, moutinho, Miguel Lopes e pepe tiveram bem! O resto merda!
209003255919951000|Teste|player|128|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi pior |-1|-1|RT @IvoGoncalves7: quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?|RT @IvoGoncalves7: quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?
209009495341412000|Teste|player|128|; sentiTokens:culpado(-1) golo(1) ; score:0;;;;culpa\culpado éoi do\o [TARGET]->era|0|-1|Ao que parece no Blogsfera e no Twiiter está encontrado o culpado do Golo Turco...Não é Miguel Lopes, Não é Pepe,... http://t.co/iv9bbkdS|Ao que parece no Blogsfera e no Twiiter está encontrado o culpado do Golo Turco...Não é Miguel Lopes, Não é Pepe,... http://t.co/iv9bbkdS
209015599161024000|Teste|player|128|; sentiTokens:veloso(0) gosta(1) ; score:1;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  nao gosta |0|0|Quem nao gosta do Miguel Veloso sao os portistas q querem o rolando a titular e o pepe na posição 6.|Quem nao gosta do Miguel Veloso sao os portistas q querem o rolando a titular e o pepe na posição 6.
209023341305143000|Teste|player|128|; sentiTokens:adorei(1) golo(1) errada(-1) ; score:1;;;Smiley:  X);|-1|1|@1DChangedUs adorei o golo do pepe... só foi pena ser na baliza errada x)|@1DChangedUs adorei o golo do pepe... só foi pena ser na baliza errada x)
209022613949915000|Teste|player|128|; sentiTokens:vergonha(-1) ; score:-1;;;|-1|-1|Gol de Pepe nos TTs Vergonha|Gol de Pepe nos TTs Vergonha
209022715464658000|Teste|player|128|; sentiTokens:alegrares(1) ; score:1;;;; obrigada pepe,|-1|1|64mil otários a ver o jogo da seleção, e só tiveram oportunidade de se rirem um bocadinho no final. Obrigada Pepe, por alegrares o pessoal!|64mil otários a ver o jogo da seleção, e só tiveram oportunidade de se rirem um bocadinho no final. Obrigada Pepe, por alegrares o pessoal!
209022777498415000|Teste|player|128|; sentiTokens:; score:0;;;Smiley:  XD;|0|1|@MagiKwix manda o Cristiano Ronaldo e o Pepe kk xD|@MagiKwix manda o Cristiano Ronaldo e o Pepe kk xD
209022841784516000|Teste|player|128|; sentiTokens:; score:0;;;; obrigada pepe,|-1|1|RT @DanielaaBarbosa: 64mil otários a ver o jogo da seleção, e só tiveram oportunidade de se rirem um bocadinho no final. Obrigada Pepe,  ...|RT @DanielaaBarbosa: 64mil otários a ver o jogo da seleção, e só tiveram oportunidade de se rirem um bocadinho no final. Obrigada Pepe,  ...
209021533266509000|Teste|player|128|; sentiTokens:verdade(1) ; score:1;;;|0|1|@P238509 não é verdade. O clube com mais jogadores é o Real Madrid (Pepe, Coentrão e Ronaldo)|@P238509 não é verdade. O clube com mais jogadores é o Real Madrid (Pepe, Coentrão e Ronaldo)
209021578904743000|Teste|player|128|; sentiTokens:falha um penalti(-1) marca um golo(1) ; score:0;;;|-1|0|@CristianaRelvao @SaraDAlves Desde que comecei a ver o jogo O CR falha um penalti, o Pepe marca um golo na propria ... ri-me à gargalhada|@CristianaRelvao @SaraDAlves Desde que comecei a ver o jogo O CR falha um penalti, o Pepe marca um golo na propria ... ri-me à gargalhada
209022223644762000|Teste|player|128|; sentiTokens:alegrares(1) ; score:1;;;; obrigada pepe,|-1|1|64mil otários a ver o jogo da seleção, e só tiveram oportunidade de se rirem um bocadinho no final. Obrigada Pepe, por alegrares pessoal!|64mil otários a ver o jogo da seleção, e só tiveram oportunidade de se rirem um bocadinho no final. Obrigada Pepe, por alegrares pessoal!
209022234625445000|Teste|player|128|; sentiTokens:auto-golo(1) ; score:1;;;|-1|1|auto-golo de pepe já é trend no twitter LOL #portugal|auto-golo de pepe já é trend no twitter LOL #portugal
209021742545510000|Teste|player|128|; sentiTokens:bate(0) golo(1) ; score:1;;;Smiley:  XD;|-1|1|@hugocardoso MESMO ASSIM, É GOLO DO PEPE ELE BATE DE JOELHO  xD|@hugocardoso MESMO ASSIM, É GOLO DO PEPE ELE BATE DE JOELHO  xD
209021705815998000|Teste|player|128|; sentiTokens:golo(1) golos(1) ; score:2;;;|-1|1|Visto que o Pepe nao conseguiu assistir o Hugo Almeida para golo na 1 parte,então teve que ensinar o Hugo Almeida a fazer golos #fact|Visto que o Pepe nao conseguiu assistir o Hugo Almeida para golo na 1 parte,então teve que ensinar o Hugo Almeida a fazer golos #fact
209011597178454000|Teste|player|128|; sentiTokens:palhaços(-1) ; score:-1;;;|-1|-1|estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...|estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...
209001231794978000|Teste|player|128|; sentiTokens:ataque(0) ; score:0;;;|0|0|@atadeia Pepe não marcou de canto à Turquia no Euro 2008, mas num ataque iniciado por si|@atadeia Pepe não marcou de canto à Turquia no Euro 2008, mas num ataque iniciado por si
209001383922384000|Teste|player|128|; sentiTokens:maldoso(-1) ; score:-1;;;|-1|-1|O Pepe tem fama de maldoso! Cuidado, olha que daqui a pouco os alemães têm cuidado dele|O Pepe tem fama de maldoso! Cuidado, olha que daqui a pouco os alemães têm cuidado dele
209006448045338000|Teste|player|128|; sentiTokens:vergonha(-1) veloso(0) ; score:-1;;;|-1|-1|@daliamadruga O Pepe canta, e o Veloso não... Vergonha!|@daliamadruga O Pepe canta, e o Veloso não... Vergonha!
209020584896630000|Teste|player|128|; sentiTokens:grande(1) ; score:1;;;|-1|1|Grande golo de Pepe. Até de costas ele marca.|Grande golo de Pepe. Até de costas ele marca.
209021156798373000|Teste|player|128|; sentiTokens:bonito(1) auto-golo(1) ; score:2;;;;Regra "[NEG] [VCOP] [Adj+] ? Neg"->  não foi bonito.|-1|1|@MissBounty auto-golo do Pepe. Não foi bonito.|@MissBounty auto-golo do Pepe. Não foi bonito.
209021151777792000|Teste|player|128|; sentiTokens:; score:0;;;Smiley:  XD;|0|1|@hugocardoso FOI MESMO DO PEPE  xD|@hugocardoso FOI MESMO DO PEPE  xD
209021184375918000|Teste|player|128|; sentiTokens:grande(1) ; score:1;;;;Regra "[VCOP] um [AJD+ ] [N-] ? Neg"->  foi um grande golo |-1|0|0] [N-] ? Neg""->  foi um grande golo "|0] [N-] ? Neg""->  foi um grande golo "
209020752844963000|Teste|player|128|; sentiTokens:culpa(-1) ; score:-1;;;;culpa\culpado éoi do\o [TARGET]->foi|-1|-1|@cvazmarques a culpa foi do Pepe nao do Ricardo Costa #BranqueamentoOn|@cvazmarques a culpa foi do Pepe nao do Ricardo Costa #BranqueamentoOn
209020861095751000|Teste|player|128|; sentiTokens:grande(1) ; score:1;;;|-1|1|RT @DanielaaBarbosa: Grande golo de Pepe. Até de costas ele marca.|RT @DanielaaBarbosa: Grande golo de Pepe. Até de costas ele marca.
209021385924812000|Teste|player|128|; sentiTokens:; score:0;;;Smiley:  :D;|0|1|@Johny_Caps O Pepe só levou com a bolada... o Ricardo Costa é que foi o mentor :D|@Johny_Caps O Pepe só levou com a bolada... o Ricardo Costa é que foi o mentor :D
209020685887094000|Teste|player|128|; sentiTokens:; score:0;;;Smiley:  XD;|-1|1|Já estou a imaginar o Ronaldo Eles tinham dois autocarros na defesa e o Pepe xD|Já estou a imaginar o Ronaldo Eles tinham dois autocarros na defesa e o Pepe xD
209005246247223000|Teste|player|128|; sentiTokens:enganaram(-1) coveiro(-1) ; score:-2;;;|-1|-1|Ou coveiro... RT @hugocardoso: Naquela publicidade da selecção penso que se enganaram na profissão do Pepe. Devia ser talhante...|Ou coveiro... RT @hugocardoso: Naquela publicidade da selecção penso que se enganaram na profissão do Pepe. Devia ser talhante...
209011822836187000|Teste|player|128|; sentiTokens:palhaços(-1) ; score:-1;;;|-1|-1|RT @DanielaaBarbosa: estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...|RT @DanielaaBarbosa: estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...
209012013731553000|Teste|player|128|; sentiTokens:palhaços(-1) ; score:-1;;;|-1|-1|RT @DanielaaBarbosa: estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...|RT @DanielaaBarbosa: estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...
209012251670233000|Teste|player|128|; sentiTokens:palhaços(-1) ; score:-1;;;|-1|-1|RT @DanielaaBarbosa: estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...|RT @DanielaaBarbosa: estes palhaços preocupam-se mais com os cabelos do que jogar à bola, até o Pepe que nem cabelo tem...
209020406949093000|Teste|player|128|; sentiTokens:tromba(1) ; score:1;;;|-1|1|Ó PEPE VOU-TE Á TROMBA! #euro2012|Ó PEPE VOU-TE Á TROMBA! #euro2012
209020409637638000|Teste|player|128|; sentiTokens:; score:0;;;Smiley:  XD;|0|1|@gaynmalik @kimnyachan pepe XD|@gaynmalik @kimnyachan pepe XD
209020411072102000|Teste|player|128|; sentiTokens:pastelão(-1) ; score:-1;;;|-1|-1|RT @lbertozzi: Cenas de pastelão no terceiro gol da Turquia. Eduardo, Ricardo Costa, Pepe...|RT @lbertozzi: Cenas de pastelão no terceiro gol da Turquia. Eduardo, Ricardo Costa, Pepe...
209020420744151000|Teste|player|128|; sentiTokens:golo(1) ; score:1;;;;Regra "[VCOP] um [N-] ? Neg"-> foi um golo |-1|0|Foi um golo não do Pepe, mas do Pepezinho, if you know what I mean ^^|Foi um golo não do Pepe, mas do Pepezinho, if you know what I mean ^^
209020493125255000|Teste|player|128|; sentiTokens:; score:0;;;Smiley:  :-);|0|1|@omalestafeito n foi o postiga foi o pepe. :-)|@omalestafeito n foi o postiga foi o pepe. :-)
209020497281814000|Teste|player|128|; sentiTokens:; score:0;;;Positive Interjection: gooooooooooooooooolooo ;|-1|1|GOOOOOOOOOOOOOOOOOLOOO PEPE!!!!!|GOOOOOOOOOOOOOOOOOLOOO PEPE!!!!!
209020504860921000|Teste|player|128|; sentiTokens:tiro(1) ; score:1;;;|-1|1|Crlh isto é “tiro ao Pepe”??? Fdx|Crlh isto é “tiro ao Pepe”??? Fdx
209020203193991000|Teste|player|128|; sentiTokens:boa(1) ; score:1;;;; boa pepe |-1|1|Ahahahah, boa Pepe xb|Ahahahah, boa Pepe xb
209020364368527000|Teste|player|128|; sentiTokens:azelhice(-1) ; score:-1;;;|-1|-1|ricardo costa e pepe e eduardo, e AZELHICE|ricardo costa e pepe e eduardo, e AZELHICE
208997411648057000|Teste|player|128|; sentiTokens:veloso(0) ; score:0;;;|0|0|RT @portugoaldotnet: Portugal XI: Patrício, Lopes, Bruno Alves, Pepe, Coentrão, Veloso, Meireles, Moutinho, Ronaldo, Almeida, Nani|RT @portugoaldotnet: Portugal XI: Patrício, Lopes, Bruno Alves, Pepe, Coentrão, Veloso, Meireles, Moutinho, Ronaldo, Almeida, Nani
209039991215632000|Teste|player|128|; sentiTokens:autogolo(-1) golo(1) ; score:0;;;|0|0|Portugal-Turquia, 1-3 (resultado final) - Umut Bulut bisou pelos turcos e Pepe apontou um autogolo; Nani fez o golo ... http://t.co/1glZ5EiN|Portugal-Turquia, 1-3 (resultado final) - Umut Bulut bisou pelos turcos e Pepe apontou um autogolo; Nani fez o golo ... http://t.co/1glZ5EiN
209038235198959000|Teste|player|128|; sentiTokens:azar(-1) ; score:-1;;;|-1|-1|O Pepe teve um azar do caraças.|O Pepe teve um azar do caraças.
209051252871532000|Teste|player|128|; sentiTokens:azar(-1) ; score:-1;;;Smiley:  :(;;Regra "[VSUP] [QUANT/0] [N-] ? Neg"->  teve azar |-1|-1|@nluz o pepe teve azar no final :(|@nluz o pepe teve azar no final :(
209032941521743000|Teste|player|128|; sentiTokens:autogolo(-1) putos(-1) ; score:-2;;;Positive Interjection:  like.;|-1|-1|Euzinha a querer descansar e os putos la em baixo a gritar -,- ihhh o pepe marcas te um autogolo! like.... Who cares?|Euzinha a querer descansar e os putos la em baixo a gritar -,- ihhh o pepe marcas te um autogolo! like.... Who cares?
209036054639017000|Teste|player|128|; sentiTokens:normal(1) autogolo(-1) sério(0) ; score:0;;;;Regra "[NEG] [VCOP] [Adj+] ? Neg"->  não foi normal.|-1|-1|@MarianaDOC eu fiquei facepalm quando vi o autogolo do Pepe, a sério. Não foi normal.|@MarianaDOC eu fiquei facepalm quando vi o autogolo do Pepe, a sério. Não foi normal.
209056092087525000|Teste|player|128|; sentiTokens:entusiasmar(1) ; score:1;;;|1|1|@mcorais Tirando o Pepe, Ronaldo e Nani que jogam para manter estatuto, o resto está tudo a jogar pró contrato. Não me consigo entusiasmar|@mcorais Tirando o Pepe, Ronaldo e Nani que jogam para manter estatuto, o resto está tudo a jogar pró contrato. Não me consigo entusiasmar
209063025410445000|Teste|player|128|; sentiTokens:aberto(1) ; score:1;;;|-1|1|RT @ricardomsantos: Vão jogar o Pepe e o Bruno Alves, finalmente os desportos de combates voltam à televisão em sinal aberto.|RT @ricardomsantos: Vão jogar o Pepe e o Bruno Alves, finalmente os desportos de combates voltam à televisão em sinal aberto.
209069505312342000|Teste|player|128|; sentiTokens:bem(1) autogolo(-1) lindo(1) ; score:1;;;Positive Interjection:  lindo ;|0|1|fui ao lindo lindo, meu #EstádiodaLuz.. e vi o autogolo do Pepe bem de perto... mas pronto, tive no meu estádio lindão! #BENFICA!|fui ao lindo lindo, meu #EstádiodaLuz.. e vi o autogolo do Pepe bem de perto... mas pronto, tive no meu estádio lindão! #BENFICA!
209057344531865000|Teste|player|128|; sentiTokens:gostei(1) golo(1) golos(1) ; score:3;;;|-1|1|O que gostei no jogo de Portugal: a assistência do Ricardo Costa para o golo do pepe e os dois golos do Nelson Oliveira.|O que gostei no jogo de Portugal: a assistência do Ricardo Costa para o golo do pepe e os dois golos do Nelson Oliveira.
209059471136276000|Teste|player|128|; sentiTokens:melhor(0) não joga nada(-1) ; score:-1;;;[IDIOM-]:  NÃO JOGA NADA ;|0|-1|@AmadeuBaiao Era Sergio Ramos Garay Pepe e Marcelo ! Arbeloa não joga nada e o Sergio Ramos é melhor a DD !|@AmadeuBaiao Era Sergio Ramos Garay Pepe e Marcelo ! Arbeloa não joga nada e o Sergio Ramos é melhor a DD !
209074715413843000|Teste|player|128|; sentiTokens:marcou na própria baliza(-1) falhou(-1) ; score:-2;;;[IDIOM-]:  MARCOU NA PRÓPRIA BALIZA);|-1|-1|O Pepe (que marcou na própria baliza), tinha dito que não se devia colocar demasiada pressão sobre o CR (que falhou um pénalti). #ironia|O Pepe (que marcou na própria baliza), tinha dito que não se devia colocar demasiada pressão sobre o CR (que falhou um pénalti). #ironia
209193569435652000|Teste|player|128|; sentiTokens:golos(1) ; score:1;;;|0|1|@va5co o Pepe desatava a marcar golos|@va5co o Pepe desatava a marcar golos
209197468460658000|Teste|player|128|; sentiTokens:golos(1) ; score:1;;;Smiley: :-);|0|1|:-) RT @pedroaniceto: @va5co o Pepe desatava a marcar golos|:-) RT @pedroaniceto: @va5co o Pepe desatava a marcar golos
209290254258143000|Teste|player|128|; sentiTokens:rápido(1) ; score:1;;;|0|1|@bunzymac faz como a carminho, joga sozinho, ela até ao pepe rápido joga sozinha..|@bunzymac faz como a carminho, joga sozinho, ela até ao pepe rápido joga sozinha..
209291681965674000|Teste|player|128|; sentiTokens:rápido(1) ; score:1;;;|0|1|@DianaRLopes não, pepe rápido #nãomeperguntescomo|@DianaRLopes não, pepe rápido #nãomeperguntescomo
209271742932324000|Teste|player|128|; sentiTokens:bebedo(-1) ; score:-1;;;|0|-1|@carolinebarata dani pepe bebedo em santos.... So naquela|@carolinebarata dani pepe bebedo em santos.... So naquela
209002212582621000|Teste|player|3554|; sentiTokens:falha(-1) ; score:-1;;;|-1|-1|Falha do Rui patrício. Essa bola era dele|Falha do Rui patrício. Essa bola era dele
209004662022610000|Teste|player|3554|; sentiTokens:responsabilidade(1) benfiquista(0) golo(1) ; score:2;;;|-1|1|RT @RedacaoDaBola: Golo da Turquia da responsabilidade do ex-portista Bruno Alves e do sportinguista Rui Patrício. O benfiquista Coentrã ...|RT @RedacaoDaBola: Golo da Turquia da responsabilidade do ex-portista Bruno Alves e do sportinguista Rui Patrício. O benfiquista Coentrã ...
209013678446620000|Teste|player|3554|; sentiTokens:; score:0;;;;oh rui patrício |-1|-1|Oh Rui patrício vê lá o que é que fazes à tua vida tá?|Oh Rui patrício vê lá o que é que fazes à tua vida tá?
209001734662664000|Teste|player|3554|; sentiTokens:fortes(1) acreditava(1) ; score:2;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  não acreditava |0|1|O rui patricio não acreditava que um dos remates mais fortes da bundesliga há uns anos não fosse rematar?|O rui patricio não acreditava que um dos remates mais fortes da bundesliga há uns anos não fosse rematar?
209002385224368000|Teste|player|3554|; sentiTokens:passarinho(-1) ; score:-1;;;[IDIOM-]:  PASSARINHO.;|-1|-1|O Rui Patricio na selecçao é cá um passarinho...|O Rui Patricio na selecçao é cá um passarinho...
